9.916910999999999, 255.70841249999998, 613.9899999999907, 11.799999999813735, 216.831, 262.5, 12.54, -0.41, 6.7298276999999995, 0.8503893, 554.182556, 14.926956, 215.0, 0.0, 13.0, -0.055048
7.732634999999999, 260.2609548, 607.460000000021, 11.259999999776483, 216.756, 266.1, 12.61, -0.37, 3.7055337, 0.4224729, 538.931702, 16.148254, 215.0, 0.0, 13.0, -0.046544
5.552942999999999, 262.8225513, 601.390000000014, 11.059999999590218, 216.715, 268.6, 12.67, -0.26, 3.7055337, 0.4224729, 538.931702, 16.148254, 215.0, 0.0, 13.0, -0.046544
4.0343211, 265.4195019, 594.7800000000279, 11.080000000074506, 216.696, 270.6, 12.72, -0.15, 2.3228273999999995, 0.173046, 526.294006, 17.160292, 215.0, 0.0, 13.0, -0.046827
3.1661688, 266.7625566, 588.6599999999744, 11.25, 216.689, 271.9, 12.75, -0.03, 2.3228273999999995, 0.173046, 526.294006, 17.160292, 215.0, 0.0, 13.0, -0.046827
2.5151835, 268.1809035, 582.0300000000279, 11.580000000074506, 216.684, 273.0, 12.77, -0.12, 1.4735268, 0.054893399999999995, 513.58551, 18.178001, 215.0, 0.0, 13.0, -0.048623
2.0813079, 268.98900539999994, 575.9000000000233, 11.96999999973923, 216.674, 273.8, 12.79, -0.16, 1.4735268, 0.054893399999999995, 513.58551, 18.178001, 215.0, 0.0, 13.0, -0.048623
1.6476041999999997, 269.88110909999995, 569.25, 12.480000000447035, 216.656, 274.5, 12.82, -0.14, 0.7922298, -0.0306555, 500.775055, 19.203871, 215.0, 0.0, 13.0, -0.046971
1.2141297, 270.40351319999996, 563.109999999986, 13.009999999776483, 216.634, 275.0, 12.85, -0.16, 0.7922298, -0.0306555, 500.775055, 19.203871, 215.0, 0.0, 13.0, -0.046971
0.7809417, 270.938466, 556.4400000000023, 13.639999999664724, 216.608, 275.4, 12.88, -0.11, 0.06033689999999999, -0.11580329999999998, 484.842072, 20.479797, 215.0, 0.0, 13.0, -0.045213
